regstat2;regstat7;regstat13
;987.3;
;1082;
;2859;
;529.4;
;546.4;
;466.2;
;2386.6;
;2712.5;
;2902.5;
;1080;
;398.1;
;2695.5;
;2323.8;
;3029.4;
;897.1;
;2033.7;
;2218.2;
;348;
;1565.2;
;2431.3;
;2273.8;
;1929.1;
;494.9;
;730.3;
;1372.1;
;3583.2;
;2052.4;
;502.6;
;420.4;
;2161.2;
;2266.1;
;2608.2;
;3902.7;
;252.4;
;2426.5;
;2039.3;
;1300.4;
;642.4;
;1768;
;922.5;
;1650.9;
;1393.3;
;2336.6;
;2604.3;
;350.9;
;1445.7;
;887.9;
;200;
;949.6;
;742.9;
;1836.5;
;3084.6;
;1418.1;
;1508.4;
;415.9;
;1191;
;1376.9;
;1425.1;
;597.8;
;1127.9;
;1613.2;
;3587.2;
;1684.4;
;1763.6;
;1817.5;
;734.4;
;444.6;
;2527.6;
;2032.2;
;3414.1;
;806.8;
;1512.7;
;2328.9;
;2418.3;
;2085;
;455.7;
;428.6;
;1827.5;
;993.6;
;419.2;
;1455.3;
;476;
;1072.1;
;1491.3;
;942.4;
;428.2;
;1183.5;
;1278.5;
;226.4;
;536.3;
;176.3;
;209;
;272.6;
;1699.2;
;197.6;
;1865.4;
;3315.7;
;1038.5;
;965.5;
;2999.5;
;2794.6;
;491.4;
;2563.5;
;2305.6;
;1091.8;
;497.4;
;2162.6;
;3288.5;
;2005.8;
;299.4;
;846;
;2977.4;
;1549.1;
;4172.9;
;276.3;
;832.7;
;1646.5;
;511.6;
;2024.1;
;1297.2;
;447.5;
;1814.3;
;2025;
;1913.2;
;667.1;
;1987.9;
;3959;
;2000.9;
;2671.4;
;1275.3;
;776;
;1706.5;
;1549.9;
;881.7;
;531.4;
;2380.7;
;631.6;
;2548.9;
;1321.7;
;838.1;
;2807.4;
;1395.1;
;1911.6;
;637.4;
;1347.5;
;1020.7;
;1373.7;
;1543.1;
;220.7;
;195;
;1582;
;1761.9;
;1006.4;
;1830.2;
;1575.8;
;3417.6;
;3098.1;
;258.6;
;2466.7;
;2032.1;
;1397.5;
;1464.8;
;338.2;
;493.3;
;728.2;
;4434;
;2494.5;
;3043.8;
;2377.3;
;2189.3;
;2507.8;
;1299.9;
;1705.5;
;941.2;
;839;
;518.5;
;2666.6;
;1093.1;
;2328.4;
;1366.6;
;1391.2;
;384.3;
;1120.9;
;1378.1;
;294.3;
;1697.3;
;1182.5;
;1040.2;
;356.3;
;198.7;
;191.5;
;689;
;1682.9;
;659.6;
;299.1;
;1008.6;
;604.3;
;500.5;
;2120.4;
;2971.3;
;2149.7;
;1042.8;
;2161.6;
;2318.1;
;920.3;
;2175.8;
;2033.2;
;3127.5;
;1076.6;
;2164.8;
;1585.9;
;1372.6;
;436.8;
;426.8;
;905.9;
;805.7;
;505.1;
;1284;
;3750.8;
;3468.3;
;1988.8;
;1891.6;
;1860.1;
;794.8;
;417.5;
;1911.3;
;668;
;3811.3;
;2024;
;1815.7;
;1179.4;
;2445.5;
;1590.5;
;1640.6;
;607.3;
;238.7;
;2413;
;2708;
;1125.9;
;702.1;
;1471.4;
;1025.2;
;2748.1;
;845.5;
;1361.3;
;548.4;
;1483.3;
;1567.6;
;1470;
;632.3;
;1762.4;
;1560.7;
;1931.1;
;872.2;
;1657.4;
;1477.2;
;3744.4;
;2787.4;
;2393.3;
;1385;
;2345.8;
;1984.4;
;688.9;
;2205;
;269.7;
;398.7;
;2723.5;
;278.9;
;4454;
;785.7;
;178.7;
;672.2;
;1697;
;2696.1;
;1174.1;
;1343.7;
;1291.5;
;2233.3;
;2527.5;
;1038.7;
;552.9;
;1345.5;
;1081.7;
;465.6;
;940.6;
;683.3;
;1031.1;
;1016.6;
;1564.4;
;1281.1;
;289.1;
;280.1;
;1450.3;
;190.7;
;2007.9;
;168.1;
;405.1;
;1121.8;
;1868.2;
;177.7;
;2724.4;
;427.6;
;2196;
;659.5;
;953.8;
;1982.1;
;495.7;
;2161.4;
;2241.6;
;1049.2;
;796.5;
;302.8;
;313.8;
;3531.3;
;2310.5;
;2843.7;
;903.7;
;826.2;
;185.2;
;874.1;
;1223.4;
;327.4;
;383.9;
;774.8;
;457.3;
;4092.3;
;3172;
;1462.3;
;1821.1;
;1748.4;
;619.8;
;1151;
;2140.3;
;1087.3;
;1876.7;
;3808.5;
;329.7;
;1577.6;
;2684.8;
;747.5;
;2930.2;
;2729.4;
;1326.5;
;1417.4;
;2713.8;
;596.4;
;1005.2;
;556.6;
;1069.2;
;240.1;
;1416.3;
;1324.5;
;375.9;
;813.9;
;1444.1;
;488.6;
;1685.4;
;2000.8;
;805.7;
;1621.1;
;1409.3;
;575.7;
;1684.3;
;3777.5;
;3214.6;
;2241.3;
;2157.5;
;1904.4;
;2048.8;
;3505.8;
;1682.4;
;4272.4;
;1268.3;
;981.3;
;527.1;
;1137.4;
;2262.6;
;613.7;
;905.6;
;354.8;
;1359.8;
;1032.4;
;809.3;
;1005.4;
;2479.8;
;409.8;
;1213.8;
;1154.5;
;1437.1;
;1368.3;
;1882.6;
;543.4;
;216.2;
;1818.9;
;2256.6;
;1478.9;
;1518.5;
;3563.8;
;848.2;
;1519.5;
;452.7;
;898.7;
;1889.9;
;1909.6;
;2173.8;
;1735.2;
;3158.5;
;196.8;
;197.6;
;524.2;
;266.1;
;879;
;532.6;
;605.7;
;1576.5;
;2316.4;
;2160.5;
;729.4;
;300.3;
;850.6;
;273.5;
;317.4;
;896.4;
;688.6;
;751.3;
;3928;
;3299.8;
;836.1;
;329.5;
;1640;
;1750.4;
;403;
;1288.1;
;1065.4;
;1064.8;
;1435;
;543.5;
;2117.4;
;1785.1;
;3553.3;
;2179.7;
;1792.2;
;2287.7;
;1260.8;
;1654.2;
;2284.5;
;2113.1;
;1513.4;
;1626.3;
;1272.3;
;192.1;
;711.5;
;2525.6;
;1474.8;
;1335.1;
;536;
;803.7;
;1002.5;
;1571.3;
;1517.6;
;1859;
;1858.4;
;662.6;
;792.2;
;423;
;1239.6;
;2035.5;
;3378.6;
;2906.2;
;2774.3;
;514;
;383.7;
;2145.1;
;933.9;
;675.7;
;1571.8;
;2017;
;1212.3;
;3374.9;
;1012.6;
;2255.7;
;918.1;
;1376.8;
;2425.4;
;3144.6;
;1370.9;
;392.7;
;1082.2;
;2343.5;
;1262.2;
;575.8;
;1346.6;
;319.1;
;1794.6;
;1175.4;
;1417.6;
;1616.2;
;1243.6;
;1562.5;
;4000.1;
;2465.7;
;1930.6;
;316.8;
;2062;
;346.7;
;3035.8;
;745.8;
;1680.2;
;300.8;
;841.2;
;2663.2;
;1289.9;
;3314.1;
;788.7;
;1540.3;
;3122.8;
;2096.8;
;336.8;
;3075.9;
;1858.9;
;787.4;
;1503.2;
;1258.8;
;545.4;
;164.2;
;1252;
;710.6;
;847.6;
;741.8;
;859.7;
;1367.4;
;932.6;
;1070.5;
;349.2;
;807.4;
;507.4;
;3481.9;
;3682.4;
;2188.8;
;1857.5;
;2372.5;
;2743.4;
;1670.8;
;2114;
;1193.4;
;1614.5;
;1463.4;
;1368.8;
;2282;
;1370.4;
;669.4;
;1481.8;
;501.7;
;1749.8;
;1840.3;
;1664.4;
;695.1;
;560;
;763.3;
;3381.5;
;448.6;
;3458;
;2592.7;
;2089.4;
;1159.7;
;558.1;
;1509.2;
;463;
;1083;
;2185.6;
;834.6;
;3439.4;
;1451.6;
;250.9;
;731.2;
;2530.2;
;1346.9;
;935.4;
;2175.9;
;3183.2;
;2346.4;
;956.6;
;1107.3;
;341.6;
;1297.8;
;1769.8;
;1084.2;
;1366;
;1430.8;
;1581.2;
;1407.9;
;543.8;
;2171.2;
;1809.4;
;238.8;
;4038.1;
;682.5;
;1190.5;
;1667.5;
;2575.7;
;3057.1;
;711;
;303.1;
;194.4;
;749.9;
;1277.5;
;160.4;
;228.9;
;361.4;
;1587.9;
;2081.8;
;322.1;
;2696.4;
;3701.4;
;2489.2;
;2897.5;
;714.2;
;2921.1;
;572.9;
;1406.8;
;771.9;
;1962.1;
;1101;
;193.3;
;1264.6;
;632.5;
;1694.5;
;158.4;
;627.2;
;331.6;
;1452.5;
;743.3;
;1139.5;
;308;
;467.2;
;936.7;
;1149;
;1539.1;
;2104.8;
;344.2;
;260.7;
;896;
;785.1;
;223.6;
;262.4;
;476.9;
;1905.5;
;2277.4;
;1647.8;
;1741.4;
;1129.4;
;2562.8;
;1296.4;
;1650.9;
;460.1;
;624.2;
;3717.6;
;1382.7;
;656.9;
;2640.8;
;689.1;
;2051.4;
;3051.8;
;502.6;
;855.5;
;1012.6;
;793.9;
;1291.2;
;2323;
;1162.3;
;3731.8;
;1411.2;
;3191.7;
;2140.5;
;852;
;414.3;
;2525.4;
;3264.1;
;1258;
;590.3;
;989.4;
;1043;
;1004.2;
;1030.4;
;1244.2;
;1702;
;228.3;
;1220.6;
;1430.3;
;1683.1;
;2057.4;
;3231.8;
;2139.7;
;516;
;430.5;
;3449.2;
;2462.5;
;1222.4;
;425;
;1888.5;
;467;
;1358.7;
;730.2;
;959.9;
;2680.5;
;850.4;
;3262.9;
;420.3;
;2593.2;
;2646;
;3727.1;
;1718.1;
;1343;
;228.7;
;466;
;590.1;
;1349;
;1295.4;
;3024.6;
;2178.5;
;1137.2;
;300.2;
;232.1;
;2507.6;
;2484.3;
;3204.3;
;676.3;
;1496.7;
;331.7;
;494.5;
;2147.2;
;768.3;
;2184.1;
;1810.4;
;594.5;
;630.6;
;1814;
;1597.5;
;1805.6;
;1353.2;
;567.6;
;727.3;
;927.7;
;1046.7;
;744.4;
;1660.5;
;1182.9;
;2355.2;
;3607.7;
;400.6;
;2566.5;
;1479.1;
;595.4;
;2004.4;
;2877.7;
;1215.5;
;585.6;
;634.3;
;441.5;
;2456.2;
;3206.8;
;741.1;
;2954.4;
;2078.5;
;1290.5;
;790.7;
;2410.2;
;1255.6;
;1115;
;871.3;
;4508.7;
;307.2;
;364.4;
;936.2;
;1707.5;
;1493.6;
;970.9;
;1313.1;
;1101;
;1223.2;
;3924.3;
;3679.3;
;2581.9;
;380.2;
;1226.8;
;364.2;
;1940;
;2461.1;
;348.1;
;2810.4;
;2560.2;
;2632.1;
;545.9;
;2087.3;
;680.9;
;3926.5;
;354.3;
;284.9;
;1139.2;
;488.6;
;2796;
;2056.4;
;1127.9;
;571;
;3063.4;
;1393.3;
;2353;
;477;
;1736.3;
;2341.2;
;2109.8;
;1918.2;
;202.7;
;2026.9;
;1527.6;
;2195.6;
;197.6;
;403.2;
;544.8;
;2601.7;
;1268.2;
;750.3;
;3261.7;
;1248.9;
;1821.7;
;2833.8;
;487.1;
;397.9;
;854.8;
;663.5;
;824.5;
;1171;
;702.1;
;471.5;
;2581.3;
;550.8;
;1182.7;
;973.8;
;984.3;
;873.2;
;806.8;
;1549.8;
;722.4;
;2423.7;
;2174.9;
;1154.3;
;969;
;2827.5;
;1921.1;
;1881.1;
;2915.3;
;327.1;
;549;
;3184.5;
;593.3;
;4896.5;
;1409.7;
;550.2;
;2758.2;
;391.1;
;2578.6;
;2092.9;
;670;
;769.7;
;927.2;
;1656.9;
;1083.6;
;753.6;
;1563.6;
;326.5;
;235.9;
;916.3;
;3957;
;476.8;
;3185.1;
;2563.5;
;1093.9;
;912.9;
;1441.1;
;2557.1;
;1983.9;
;2827.8;
;2859.7;
;295;
;2494.1;
;1843.4;
;3656.7;
;1031.5;
;375.9;
;636.3;
;404.7;
;278.7;
;2730.8;
;1655.9;
;1075.7;
;1382.2;
;296;
;3137.9;
;1590.2;
;2260;
;2040;
;1939.5;
;1797.9;
;1395.6;
;2937.2;
;1783;
;412.4;
;178.5;
;3203;
;1741.3;
;1969.4;
;485.4;
;188.5;
;693.6;
;1215.2;
;731.9;
;2623.9;
;229.2;
;801.2;
;2496.9;
;2143;
;673.3;
;361.7;
;1210.1;
;2327.4;
;2789.4;
;1242.5;
;2324.8;
;727.2;
;2112.1;
;756.3;
;2889.9;
;262;
;292.2;
;1012.2;
;1269;
;627;
;1381.5;
;738.3;
;1655.6;
;514.8;
;540;
;586.3;
;3093.6;
;2035.8;
;3075.6;
;500.8;
;259.6;
;2222.6;
;2124;
;1263.9;
;549.5;
;2217.3;
;4736.3;
;618.5;
;503.2;
;1652.5;
;767.4;
;1042.9;
;1396.1;
;849.3;
;3599.1;
;2424.1;
;3193.5;
;696.4;
;254.7;
;1471.9;
;432;
;1029.7;
;2843.1;
;2045.9;
;808.3;
;2552.8;
;851.6;
;3052.8;
;2364.6;
;565.9;
;1042.8;
;2161.7;
;3438.9;
;213.2;
;3083.3;
;1329.6;
;1518.6;
;1230.1;
;573.6;
;1595.9;
;295.9;
;1360.9;
;975.4;
;2761;
;1373.8;
;2025.9;
;1679.5;
;2383.2;
;1028.7;
;2977.3;
;1511.6;
;1395.9;
;1699.9;
;707.9;
;1222.8;
;2098.7;
;3032;
;618.7;
;1177.6;
;300.9;
;181.1;
;2583.2;
;3185.3;
;603.8;
;561.3;
;1125.5;
;1216.7;
;2310.4;
;2240.5;
;299.2;
;2069.7;
;3076.5;
;1408.6;
;2731.7;
;2144.4;
;1282.5;
;2690.4;
;1559.1;
;2598.1;
;3187.6;
;434.6;
;1678.6;
;2383.2;
;989.6;
;1907.7;
;2331.5;
;1489.4;
;1676.8;
;368.6;
;546.9;
;1336.9;
;446;
;1095.6;
;1535;
;4018.3;
;504.9;
;568.7;
;2339.9;
;765.9;
;441.3;
;1229.4;
;659;
;1043.1;
;3965.1;
;4426.1;
;1723.9;
;239.9;
;778.9;
;2931.4;
;2220.1;
;2184;
;996.2;
;807.6;
;638.2;
;726.1;
;2892;
;2421.5;
;901.4;
;901.6;
;804.7;
;515.9;
;3371;
;1646.2;
;2978.4;
;1438.7;
;1189.3;
;1293.7;
;1843.3;
;909.5;
;513.7;
;1287;
;1777.3;
;1263.9;
;1921.5;
;2241.5;
;2044.8;
;2660.1;
;674.9;
;1098.8;
;1363.1;
;1683.2;
;2077.9;
;1121.2;
;2841.4;
;2907.2;
;288.1;
;1157;
;462.8;
;1071.1;
;2038.9;
;2152.9;
;847.4;
;456.9;
;2406.2;
;801.5;
;471.9;
;1017;
;1933.1;
;307.9;
;3013.5;
;1189.7;
;168.3;
;2297.5;
;4328.7;
;1401.3;
;1652.8;
;2345.4;
;2570.9;
;2329.4;
;1770.3;
;2696.2;
;2284.7;
;2167.4;
;2197.5;
;1776.6;
;2285.4;
;1325.3;
;562.5;
;1611.8;
;757.9;
;2056.2;
;881.7;
;880.3;
;2012.5;
;530.6;
;772.4;
;417.4;
;685.6;
;985.5;
;442.1;
;338.4;
;461.9;
;3786.8;
;718.4;
;1237.7;
;3011.3;
;1020.5;
;395.9;
;1771.8;
;2841.6;
;738.8;
;628.8;
;2060;
;1121.8;
;2314.4;
;2829.2;
;908.1;
;2136.4;
;2299.6;
;800.7;
;606.9;
;298.9;
;880.2;
;3299.8;
;1483.3;
;849.6;
;2750.1;
;1425.5;
;904.3;
;1524.2;
;861.4;
;477.6;
;760;
;1621.6;
;1696.5;
;1711.2;
;1800;
;2263.5;
;465.8;
;2062;
;1217.4;
;2568.4;
;1113.7;
;874.8;
;1066.8;
;1310.7;
;583;
;2036.3;
;1576;
;2768.7;
;2311.3;
;2087.6;
;1919.7;
;1045.2;
;1144.7;
;974.5;
;1104.2;
;2164.8;
;2301;
;1861.2;
;673.3;
;1868.8;
;1089.8;
;2064.5;
;1276.4;
;2421.9;
;447.8;
;222;
;1930.5;
;3788.1;
;370.3;
;1618.4;
;2181.5;
;177.7;
;2603.7;
;1620.9;
;2169;
;2369;
;2093.2;
;1296.3;
;1712.5;
;1285.8;
;3156.4;
;2305.2;
;2211.4;
;407.1;
;1400.6;
;935.9;
;3736.1;
;927.9;
;817.9;
;605.3;
;1915;
;1719.1;
;1917.8;
;1804.6;
;2034.8;
;1510.7;
;550.7;
;604.9;
;1328.3;
;974.3;
;949.7;
;2949.5;
;810.1;
;2530.8;
;1674.5;
;1793.5;
;352;
;1099.4;
;343.3;
;435.4;
;214.5;
;738.3;
;385.4;
;1827.6;
;614.3;
;764.8;
;474.7;
;470;
;2552.7;
;2850.6;
;661.2;
;2848.4;
;1843.8;
;365.4;
;2248.1;
;2443.3;
;2605.5;
;591.5;
;874.4;
;1094.4;
;2018.9;
;751.2;
;3776.3;
;1233.4;
;213.8;
;813.5;
;2987.2;
;567.5;
;794.8;
;1875.1;
;1352.3;
;1602.3;
;775.1;
;1497;
;1805.6;
;432.8;
;1123.9;
;2143.4;
;2090.1;
;1040.7;
;1253;
;2524.9;
;951.1;
;2182.5;
;408.2;
;1179.9;
;2667.7;
;805.7;
;1490.8;
;1264.8;
;2168.6;
;975.4;
;967.5;
;530.3;
;1849.3;
;2960.2;
;1994.9;
;697.4;
;1836.8;
;1074.2;
;1010.3;
;2592.3;
;1859.6;
;1253.4;
;550.7;
;1636;
;1260.6;
;1607.3;
;2440.1;
;1262.7;
;1871.4;
;727.1;
;3782.5;
;2082.8;
;1150.4;
;2232.7;
;3105.7;
;283.4;
;2517.8;
;374;
;2381.2;
;1239.2;
;1222.3;
;538.4;
;1709.4;
;465.7;
;398.8;
;2892.5;
;1376.6;
;2189.6;
;2137.2;
;834.4;
;216.1;
;4285.3;
;1741.7;
;1746.2;
;1587.9;
;1742.2;
;1730.3;
;1224.5;
;768;
;1549.4;
;1046.4;
;1087.2;
;1968.6;
;487.8;
;1627.3;
;1741.2;
;575.3;
;2583.3;
;686;
;1748.8;
;883.2;
;2673.7;
;608.5;
;1174.3;
;1672.6;
;2507.7;
;519.1;
;2144.3;
;2431.1;
;1093.9;
;1454.4;
;536.4;
;672.5;
;686.8;
;637.2;
;388.3;
;2779.8;
;1164.7;
;313.3;
;566;
;4006.4;
;1853.4;
;2813;
;683.8;
;1046.1;
;1122.9;
;1506.4;
;1427.7;
;1885.2;
;784.1;
;1401.8;
;697.8;
;729.3;
;998.5;
;506.4;
;391.3;
;1927.8;
;2123.1;
;999;
;1175.3;
;2474.4;
;2064.1;
;879.2;
;1932.7;
;1165.1;
;2621.5;
;2319.3;
;1455.6;
;655.2;
;358.9;
;2838.7;
;929.8;
;1170.9;
;1895.2;
;2239.5;
;2162.8;
;474;
;1849;
;1022.6;
;3489.6;
;581.9;
;1624;
;468.8;
;576.6;
;2534.7;
;1191.8;
;1747.9;
;2233.1;
;2975.1;
;1455.3;
;3735.8;
;2536.8;
;2421.2;
;1451.3;
;1184.2;
;2200.6;
;1954.6;
;2092.6;
;2286;
;226.2;
;1500.4;
;1725.7;
;1686.1;
;2204.6;
;1475.1;
;4297.5;
;280.7;
;913.4;
;1036.3;
;782.1;
;566.5;
;1489.1;
;2146.9;
;1292.3;
;696.6;
;653.7;
;2276.2;
;1698;
;1139.8;
;2524.7;
;371.1;
;1335.2;
;1552.6;
;235.1;
;2447;
;243.7;
;439.6;
;3007.9;
;2885.1;
;341.2;
;969.7;
;2223.6;
;271.1;
;3167.4;
;485;
;1344.4;
;244.4;
;2006.9;
;1897.5;
;2062.2;
;2078.6;
;1425.6;
;769.5;
;883.4;
;673;
;990;
;716.2;
;545.2;
;2719.4;
;3336.9;
;1498.4;
;1053;
;1827;
;1385;
;2009.5;
;242.8;
;635.7;
;1454.3;
;1011;
;922.3;
;1069.3;
;640;
;2182.3;
;736.2;
;912.5;
;694.2;
;3504.6;
;2040.8;
;2329.9;
;342.5;
;1680.4;
;1160.3;
;470.9;
;738.4;
;2684.7;
;1329.6;
;2347.1;
;1790.6;
;1809.8;
;698.3;
;1847.1;
;295.9;
;1793.3;
;1132.6;
;2044.1;
;608.8;
;743.8;
;2011.7;
;1232.8;
;412.5;
;1081.3;
;1632.8;
;2285.1;
;1458.3;
;3186.6;
;1161;
;3352.4;
;2389.4;
;2161;
;3794.6;
;400.5;
;1296.5;
;2057.3;
;2416.9;
;2823;
;2045.3;
;1020.3;
;1441.2;
;1487.1;
;338.1;
;1203.9;
;1610.5;
;223.3;
;1225.5;
;1330.5;
;1342.8;
;1629.9;
;1035;
;155.6;
;1406.6;
;702.8;
;1808.6;
;955.8;
;3832.7;
;519.8;
;637;
;1052.9;
;1668.7;
;2405;
;499.2;
;1497.6;
;2527.3;
;1220.4;
;2234.4;
;276.5;
;2353.2;
;2816.2;
;2300.6;
;2337.9;
;1342.3;
;290.8;
;2606.6;
;2268.5;
;380;
;1459;
;219.5;
;2156.7;
;1198.3;
;907.2;
;1733.1;
;1913.9;
;2529.4;
;1876.7;
;1369.4;
;291.9;
;1962.1;
;690.2;
;1172.4;
;707.9;
;684.8;
;1783.2;
;1621.2;
;320.2;
;1128.5;
;718.1;
;1021.9;
;837.7;
;1407.8;
;700.1;
;913.6;
;606.4;
;1315.4;
;919.7;
;1069.3;
;2538.7;
;872.1;
;2078.5;
;933;
;680.6;
;581.9;
;1058.9;
;648.9;
;2604.5;
;3627.3;
;1628.5;
;2063.1;
;1853.9;
;1967.6;
;282.2;
;705.9;
;612.2;
;415.4;
;2071.6;
;1501.6;
;1963.6;
;1518.6;
;1670.3;
;1456;
;1192.1;
;1018.7;
;1573.3;
;2306.5;
;691.8;
;1016.6;
;2098.3;
;2815;
;353.6;
;1673.3;
;2485.7;
;4052.7;
;555.1;
;2253;
;2439.7;
;2096.9;
;474;
;331.3;
;2503.4;
;424.5;
;829.3;
;640.2;
;1877.9;
;1744.4;
;2369.4;
;953.7;
;1543.3;
;1270.5;
;1336.4;
;1269.1;
;586.6;
;933.3;
;1002.6;
;1602.9;
;241.6;
;983.1;
;3649.7;
;1723;
;471.8;
;2257.2;
;1117.9;
;2725.5;
;1439;
;423.4;
;2224.8;
;426.1;
;2695;
;1226;
;2619.5;
;2076.1;
;2163.1;
;2706.7;
;1159.4;
;2406.8;
;1955.4;
;357.1;
;677.5;
;789;
;1897.6;
;1656.5;
;1688.4;
;2280.6;
;1182.9;
;504.1;
;1062.1;
;1887.3;
;553.4;
;800.4;
;3285.5;
;1827.7;
;580.3;
;1576.2;
;180.7;
;962.5;
;624.3;
;1898.7;
;1906.5;
;703.3;
;1160.4;
;577.5;
;1964.3;
;1827;
;1033.1;
;2136.2;
;668.6;
;2040.1;
;1827.5;
;1811.1;
;1900.1;
;1016.2;
;635.6;
;799.2;
;696.4;
;1256.3;
;880.3;
;1955.8;
;1047.2;
;630.1;
;2157;
;3386.7;
;1791.5;
;1806.6;
;1624.4;
;599.8;
;920.3;
;540.5;
;1135.3;
;1986.5;
;205.8;
;676;
;1375.2;
;974.9;
;571.1;
;1003.7;
;2050;
;1567;
;2149.2;
;2210.9;
;1463.7;
;2324.3;
;3370.6;
;2957.5;
;830.4;
;1637.8;
;3510.7;
;634.1;
;666.1;
;1978;
;288;
;2475.7;
;2509.4;
;1168.2;
;1881.4;
;509.2;
;1545;
;1161.3;
;1303.2;
;1500.6;
;2415.6;
;209.7;
;1309.3;
;2282.5;
;394.5;
;361.8;
;989.3;
;1485.2;
;1549.5;
;843.6;
;1588.8;
;766.7;
;3486.7;
;1053.2;
;2405.8;
;823.7;
;2854.4;
;1246;
;2195.2;
;410.3;
;2852.3;
;2765.7;
;2113.5;
;2538.9;
;1190.4;
;2625.6;
;2143.1;
;2313.3;
;342.7;
;1945.6;
;1399.8;
;2394;
;1890.7;
;1669.1;
;947.5;
;697.6;
;1737.6;
;350.5;
;243.4;
;884.2;
;1618.4;
;1516.5;
;3760.5;
;700.4;
;547.9;
;510.2;
;1117.9;
;1926.8;
;531.8;
;2889.4;
;1916.3;
;927.9;
;535;
;2227.2;
;2082.2;
;2668.8;
;766.5;
;1725.8;
;1932.4;
;1918.1;
;2027.4;
;1002.7;
;1317.6;
;460;
;2045.4;
;1699;
;1341.1;
;2066.8;
;1684.5;
;1264.9;
;490.2;
;907.1;
;360.7;
;248.2;
;790.5;
;1047.4;
;1313.6;
;567.3;
;1507.8;
;870.5;
;876.5;
;1841.1;
;2337.6;
;2896.8;
;2209.2;
;2794.7;
;1389;
;988.3;
;539.5;
;2755.6;
;1444.1;
;3924.3;
;2146;
;1589.8;
;628.8;
;580.8;
;258.6;
;1312.1;
;1434.4;
;1107.7;
;2283.9;
;1908.3;
;189.6;
;2359.4;
;1557.6;
;1204.4;
;2167;
;1158.4;
;1494.7;
;1424.6;
;1518.6;
;361.2;
;459.5;
;1390.1;
;278.5;
;302.9;
;784.2;
;520.4;
;754.8;
;3654.7;
;2183.9;
;2930.1;
;2110.4;
;1301.3;
;2803.1;
;2836.8;
;2641;
;2426.3;
;2575.9;
;1068.4;
;344.3;
;2400;
;1940.1;
;890.3;
;463.4;
;788.9;
;1589;
;2354.3;
;1735.8;
;243.2;
;737.6;
;1594.6;
;241.9;
;1541;
;1441;
;444.2;
;1801.6;
;1055.1;
;203.5;
;477.7;
;1781.5;
;292.7;
;3254.5;
;1854.1;
;2629.4;
;233.1;
;813.1;
;388.8;
;604.6;
;3068.4;
;2004.2;
;1952.6;
;1675;
;2002.6;
;1236.3;
;1751.4;
;1922.2;
;1697.7;
;1857;
;1290.9;
;303.2;
;1656.8;
;2058.7;
;1204.4;
;2832.3;
;3393.2;
;454;
;1396.8;
;3495.9;
;2644.6;
;937;
;2241.4;
;198.3;
;2008.2;
;2035.2;
;1627;
;2349.8;
;717.2;
;235.6;
;1335;
;621.2;
;3253;
;1799.6;
;937;
;1913.8;
;3962;
;837.7;
;1479.1;
;1395.1;
;1855.8;
;1287.9;
;1441;
;2401.1;
;1883;
;1169.7;
;1933.5;
;1076.6;
;1375.4;
;528.4;
;1384.3;
;2201.2;
;596.1;
;2352.7;
;1348.8;
;1463.3;
;694.2;
;1176.4;
;3817.8;
;293.9;
;2230.9;
;2147;
;454;
;205;
;785.4;
;3017.1;
;770.1;
;414.5;
;1172.1;
;1338.7;
;297.8;
;2647.7;
;2755.9;
;2776.9;
;1896.9;
;2323.9;
;2255.4;
;2098.2;
;2159;
;1376.9;
;1532.3;
;1696.6;
;2375.5;
;1246.2;
;172.4;
;1476.4;
;1516.1;
;1292.3;
;766;
;1069.2;
;1696.6;
;581.4;
;373.3;
;1856.3;
;2335.3;
;3297.6;
;3162;
;1707.3;
;439.1;
;1757;
;1118;
;2851.6;
;751.7;
;439.2;
;1937.5;
;1628.1;
;1858.7;
;194.6;
;1704.4;
;320.1;
;1276.5;
;1416.4;
;1085.1;
;2029.5;
;684.4;
;422.2;
;1018.3;
;1274.6;
;191.3;
;3249.7;
;2509;
;3556;
;2345.3;
;1898.8;
;549.8;
;2027.1;
;1783.9;
;1816.7;
;2145.9;
;2805.3;
;2294.8;
;1552.1;
;1185.9;
;382.4;
;910.1;
;2176.3;
;1926.2;
;459;
;1113.5;
;1161.7;
;2140.4;
;1031;
;1611.2;
;684.9;
;739.7;
;1684.9;
;575.1;
;1173.2;
;2067.1;
;1136;
;2008.5;
;1136.1;
;2287.6;
;1386.2;
;734.7;
;1297.8;
;962.9;
;1396;
;1963.5;
;492.5;
;1850.5;
;2299.4;
;551.2;
;1456.7;
;833.9;
;660.7;
;2358.5;
;1151.5;
;1027;
;2110.3;
;3778.4;
;2700.5;
;2564.1;
;218.3;
;2072.6;
;2814.4;
;1197.1;
;1753.1;
;2145.2;
;2119.5;
;2832.1;
;350.1;
;2264.1;
;1551.7;
;2284.6;
;2188.3;
;1349.6;
;585.6;
;1515.6;
;1365.3;
;1085.9;
;1546.4;
;1037.9;
;1896.3;
;2013.6;
;520;
;1774.2;
;3245.5;
;697;
;2787.9;
;1814.9;
;1022.1;
;2527.1;
;1600.2;
;1840.9;
;1748.1;
;1247.9;
;1757;
;930.5;
;345.9;
;357.3;
;1834.7;
;1379.3;
;236.8;
;1222.4;
;934.8;
;611.5;
;338.7;
;1318.7;
;3568.4;
;1844.1;
;2148;
;2654;
;3232.7;
;1681.8;
;1590;
;2224.8;
;1430.2;
;446.7;
;731.2;
